100410712,DEVLET,AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR),Teknoloji Fakültesi,Mekatronik Mühendisliği,SAY,40,13,"247,91527","267,91948",1,0,--,--
100410599,DEVLET,AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR),Teknoloji Fakültesi,Otomotiv Mühendisliği,SAY,20,4,"248,13594","259,04006",1,0,--,--
100410827,DEVLET,AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR),Turizm Fakültesi,Gastronomi ve Mutfak Sanatları,SÖZ,60,60,"306,74236","375,18077",2,2,"230,99841","236,45909"
100430567,DEVLET,AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR),Turizm Fakültesi,Gastronomi ve Mutfak Sanatları (İÖ),SÖZ,60,62,"283,54808","385,40019",2,0,--,--
100410818,DEVLET,AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR),Turizm Fakültesi,Turizm İşletmeciliği,EA,30,1,"219,18497","219,18497",1,0,--,--
100410933,DEVLET,AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR),Turizm Fakültesi,Turizm Rehberliği,DİL,50,52,"261,40205","308,49616",2,0,--,--
100430601,DEVLET,AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR),Turizm Fakültesi,Turizm Rehberliği (İÖ),DİL,40,41,"232,05068","296,25355",1,0,--,--
100410324,DEVLET,AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR),Veteriner Fakültesi,Veteriner Fakültesi,SAY,80,80,"342,01595","396,57741",2,2,"292,09778","329,63424"
100490213,DEVLET,AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR),Veteriner Fakültesi,Veteriner Fakültesi (KKTC Uyruklu),SAY,2,0,--,--,--,--,--,--
112690178,DEVLET,AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,Diş Hekimliği Fakültesi,Diş Hekimliği Fakültesi,SAY,100,100,"413,19093","429,34564",3,3,"395,30302","402,18546"
112690221,DEVLET,AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,Eczacılık Fakültesi,Eczacılık Fakültesi,SAY,70,70,"398,34429","411,85817",2,2,"377,26551","385,91205"
112610554,DEVLET,AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,Sağlık Bilimleri Fakültesi,Beslenme ve Diyetetik,SAY,70,72,"266,67009","334,77987",2,0,--,--
112610509,DEVLET,AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,Sağlık Bilimleri Fakültesi,Fizyoterapi ve Rehabilitasyon,SAY,90,93,"247,71609","290,90101",3,0,--,--
112630637,DEVLET,AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,Sağlık Bilimleri Fakültesi,Fizyoterapi ve Rehabilitasyon (İÖ),SAY,70,72,"238,51588","261,30929",2,0,--,--
112610333,DEVLET,AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,Sağlık Bilimleri Fakültesi,Hemşirelik,SAY,115,115,"297,52800","357,48821",3,3,"256,74678","286,32232"
112610942,DEVLET,AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,Sağlık Bilimleri Fakültesi,Sağlık Yönetimi,EA,70,43,"203,01869","264,38167",2,0,--,--
112630628,DEVLET,AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,Sağlık Bilimleri Fakültesi,Sağlık Yönetimi (İÖ),EA,70,0,--,--,2,0,--,--
112610315,DEVLET,AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,Tıp Fakültesi,Tıp Fakültesi,SAY,190,190,"435,99635","453,19783",5,5,"428,50316","433,74610"
100510235,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,Eczacılık Fakültesi,Eczacılık Fakültesi,SAY,80,80,"392,73361","402,99022",2,2,"365,79905","372,22702"
100510077,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,Eğitim Fakültesi,İlköğretim Matematik Öğretmenliği,SAY,50,51,"331,44484","367,28326",2,1,"264,86708","264,86708"
100510086,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,Eğitim Fakültesi,Okul Öncesi Öğretmenliği,SÖZ,60,60,"345,02532","384,56363",2,2,"301,86377","302,27157"
100510095,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,Eğitim Fakültesi,Rehberlik ve Psikolojik Danışmanlık,EA,60,62,"287,24280","343,37422",2,0,--,--
100510023,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,Eğitim Fakültesi,Sınıf Öğretmenliği,EA,50,52,"303,76429","332,37959",2,0,--,--
100510032,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,Eğitim Fakültesi,Sosyal Bilgiler Öğretmenliği,SÖZ,50,52,"296,51393","334,61703",2,0,--,--
100510041,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,Eğitim Fakültesi,Türkçe Öğretmenliği,SÖZ,50,50,"335,97151","390,26824",2,2,"266,59599","270,65933"
100510262,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Coğrafya,SÖZ,50,30,"218,52746","310,13655",2,0,--,--
100590075,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,İngiliz Dili ve Edebiyatı (İngilizce),DİL,50,52,"257,59595","310,79384",2,0,--,--
100510174,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Matematik,SAY,30,7,"210,70115","265,10719",1,0,--,--
100590058,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Moleküler Biyoloji ve Genetik,SAY,20,3,"221,19349","238,96742",1,0,--,--
100590084,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Psikoloji,EA,60,60,"285,61346","357,57364",2,2,"235,59022","278,61415"
100510208,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Rus Dili ve Edebiyatı,DİL,20,2,"234,55534","242,53634",1,0,--,--
100590064,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Sosyoloji,EA,30,5,"206,77331","250,36805",1,0,--,--
100510138,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Tarih,SÖZ,60,12,"215,12232","359,64255",2,0,--,--
100530099,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Tarih (İÖ),SÖZ,40,2,"262,05558","362,04151",1,0,--,--
100510129,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Türk Dili ve Edebiyatı,SÖZ,60,47,"201,45679","323,42744",2,0,--,--
100530063,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Türk Dili ve Edebiyatı (İÖ),SÖZ,40,3,"232,26004","278,24362",1,0,--,--
100590077,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,İktisadi ve İdari Bilimler Fakültesi,Halkla İlişkiler ve Reklamcılık,SÖZ,40,16,"223,36390","281,31824",1,0,--,--
100510183,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,İktisadi ve İdari Bilimler Fakültesi,İşletme,EA,20,2,"227,74225","232,04681",1,0,--,--
100510253,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,İktisadi ve İdari Bilimler Fakültesi,Siyaset Bilimi ve Kamu Yönetimi,EA,40,3,"225,37204","250,98414",1,0,--,--
100510217,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,İslami İlimler Fakültesi,İslami İlimler,SÖZ,117,120,"241,46410","356,65266",3,0,--,--
100530169,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,İslami İlimler Fakültesi,İslami İlimler (İÖ),SÖZ,108,26,"217,09337","328,75808",3,0,--,--
100590085,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,İslami İlimler Fakültesi,İslami İlimler (M.T.O.K.),SÖZ,13,10,"204,82738","255,80365",--,--,--,--
100590086,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,İslami İlimler Fakültesi,İslami İlimler (M.T.O.K.) (İÖ),SÖZ,12,2,"228,82436","230,26399",--,--,--,--
100590078,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,Patnos Sosyal Hizmetler Yüksekokulu,Sosyal Hizmet,EA,50,6,"221,67676","287,47040",2,0,--,--
100510289,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,Sağlık Yüksekokulu,Beslenme ve Diyetetik,SAY,60,62,"228,27180","267,42673",2,0,--,--
100530178,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,Sağlık Yüksekokulu,Beslenme ve Diyetetik (İÖ),SAY,40,33,"201,01193","245,08072",1,0,--,--
100590087,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,Sağlık Yüksekokulu,Ebelik,SAY,40,41,"270,09069","309,34057",1,0,--,--
100510059,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,Sağlık Yüksekokulu,Hemşirelik,SAY,85,86,"285,23153","372,62575",3,2,"238,50057","246,34218"
100590088,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,Spor Bilimleri Fakültesi,Spor Yöneticiliği,EA,50,18,"216,55245","297,63652",2,0,--,--
100590061,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,Tıp Fakültesi,Tıp Fakültesi,SAY,40,40,"429,53360","458,74352",1,1,"420,84905","420,84905"
100590083,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,Turizm İşletmeciliği ve Otelcilik Yüksekokulu,Gastronomi ve Mutfak Sanatları,SÖZ,30,31,"267,64030","321,64604",1,0,--,--
100590073,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,Yabancı Diller Yüksekokulu,İngilizce Mütercim ve Tercümanlık,DİL,60,62,"264,12870","376,43374",2,0,--,--
100590074,DEVLET,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,Yabancı Diller Yüksekokulu,İngilizce Mütercim ve Tercümanlık (İÖ),DİL,50,52,"239,82432","357,74925",2,0,--,--
100710684,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Diş Hekimliği Fakültesi,Diş Hekimliği Fakültesi,SAY,110,110,"427,28855","449,28071",3,3,"410,66447","413,85243"
100710675,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Edebiyat Fakültesi,Alman Dili ve Edebiyatı,DİL,60,62,"342,90791","424,39436",2,0,--,--
100710048,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Edebiyat Fakültesi,Arkeoloji,EA,60,62,"227,13412","315,78309",2,0,--,--
100711037,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Edebiyat Fakültesi,Coğrafya,SÖZ,60,61,"291,21674","341,54059",2,1,"241,13470","241,13470"
100730449,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Edebiyat Fakültesi,Coğrafya (İÖ),SÖZ,40,41,"266,68624","351,91139",1,0,--,--
100710066,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Edebiyat Fakültesi,Eski Yunan Dili ve Edebiyatı,DİL,40,41,"236,20877","397,59879",1,0,--,--
100710075,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Edebiyat Fakültesi,Felsefe,EA,70,72,"225,18904","312,33116",2,0,--,--
100710754,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Edebiyat Fakültesi,İngiliz Dili ve Edebiyatı (İngilizce),DİL,70,71,"391,55011","468,56256",2,1,"304,42439","304,42439"
100730361,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Edebiyat Fakültesi,İngiliz Dili ve Edebiyatı (İngilizce) (İÖ),DİL,50,52,"376,04298","420,68981",2,0,--,--
100790419,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Edebiyat Fakültesi,Latin Dili ve Edebiyatı,DİL,30,31,"283,43366","390,91679",1,0,--,--
100710878,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Edebiyat Fakültesi,Psikoloji,EA,90,90,"346,46400","375,62726",3,3,"299,19145","308,73273"
100790417,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Edebiyat Fakültesi,Rus Dili ve Edebiyatı,DİL,40,41,"342,83310","420,74720",1,0,--,--
100710657,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Edebiyat Fakültesi,Sanat Tarihi,SÖZ,60,62,"260,32849","348,45867",2,0,--,--
100710118,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Edebiyat Fakültesi,Sosyoloji,EA,60,62,"251,20906","312,24541",2,0,--,--
100710127,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Edebiyat Fakültesi,Tarih,SÖZ,80,82,"281,19374","376,06919",2,0,--,--
100710569,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Edebiyat Fakültesi,Türk Dili ve Edebiyatı,SÖZ,60,60,"302,02193","346,24659",2,2,"255,84710","263,10173"
100730185,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Edebiyat Fakültesi,Türk Dili ve Edebiyatı (İÖ),SÖZ,50,52,"278,82524","324,08289",2,0,--,--
100710472,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Eğitim Fakültesi,Fen Bilgisi Öğretmenliği,SAY,50,52,"279,56796","334,70296",2,0,--,--
100710612,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Eğitim Fakültesi,İlköğretim Matematik Öğretmenliği,SAY,50,50,"381,04378","410,38659",2,2,"359,11267","364,41591"
100710012,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Eğitim Fakültesi,İngilizce Öğretmenliği,DİL,70,70,"409,82195","446,03416",2,2,"344,77192","373,96922"
100710021,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Eğitim Fakültesi,Okul Öncesi Öğretmenliği,SÖZ,70,70,"362,63544","419,28403",2,2,"334,90858","344,79699"
100790319,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Eğitim Fakültesi,Özel Eğitim Öğretmenliği,SÖZ,60,60,"383,55117","419,62866",2,2,"349,66019","357,54476"
100710833,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Eğitim Fakültesi,Rehberlik ve Psikolojik Danışmanlık,EA,70,70,"328,14881","354,20945",2,2,"273,76343","301,34512"
100710039,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Eğitim Fakültesi,Sınıf Öğretmenliği,EA,50,50,"328,99080","362,92158",2,2,"296,97448","322,41966"
100710587,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Eğitim Fakültesi,Sosyal Bilgiler Öğretmenliği,SÖZ,50,52,"327,57870","377,44362",2,0,--,--
100710463,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Eğitim Fakültesi,Türkçe Öğretmenliği,SÖZ,50,50,"364,28468","449,87544",2,2,"334,47343","362,47810"
100710057,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Fen Fakültesi,Biyoloji,SAY,55,57,"237,36809","290,93805",2,0,--,--
100710084,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Fen Fakültesi,Fizik,SAY,25,26,"232,81943","350,03841",1,0,--,--
100710093,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Fen Fakültesi,Kimya,SAY,25,26,"249,92621","316,47863",1,0,--,--
100710109,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Fen Fakültesi,Matematik,SAY,70,71,"265,13486","373,49628",2,1,"250,92257","250,92257"
100710693,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Fen Fakültesi,Uzay Bilimleri ve Teknolojileri,SAY,30,31,"239,56808","280,58302",1,0,--,--
100710136,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Güzel Sanatlar Fakültesi,Sinema ve Televizyon,SÖZ,60,62,"297,91109","411,74386",2,0,--,--
100710824,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Hemşirelik Fakültesi,Hemşirelik,SAY,200,200,"327,20658","390,83086",5,5,"298,32379","320,61511"
100710145,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Hukuk Fakültesi,Hukuk Fakültesi,EA,250,250,"373,03396","447,41028",7,7,"348,77242","372,59225"
100710578,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),İktisadi ve İdari Bilimler Fakültesi,Çalışma Ekonomisi ve Endüstri İlişkileri,EA,70,72,"231,82006","266,92194",2,0,--,--
100710596,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),İktisadi ve İdari Bilimler Fakültesi,Ekonometri,EA,60,62,"205,05098","291,16772",2,0,--,--
100710154,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),İktisadi ve İdari Bilimler Fakültesi,İktisat,EA,80,82,"244,09204","313,55737",2,0,--,--
100710163,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),İktisadi ve İdari Bilimler Fakültesi,İşletme,EA,80,82,"258,04962","320,21695",2,0,--,--
100710181,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),İktisadi ve İdari Bilimler Fakültesi,Maliye,EA,80,82,"247,88591","304,25784",2,0,--,--
100711197,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),İktisadi ve İdari Bilimler Fakültesi,Siyaset Bilimi ve Kamu Yönetimi,EA,90,90,"266,83704","326,04520",3,3,"232,42973","254,11508"
100730467,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),İktisadi ve İdari Bilimler Fakültesi,Siyaset Bilimi ve Kamu Yönetimi (İÖ),EA,80,82,"240,25794","315,00465",2,0,--,--
100710199,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),İktisadi ve İdari Bilimler Fakültesi,Uluslararası İlişkiler,EA,70,71,"274,19547","336,90609",2,1,"242,83271","242,83271"
100730316,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),İktisadi ve İdari Bilimler Fakültesi,Uluslararası İlişkiler (İÖ),EA,60,62,"253,54104","316,41876",2,0,--,--
100710745,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),İlahiyat Fakültesi,İlahiyat,SÖZ,135,135,"296,22659","383,55395",4,4,"248,84921","289,01428"
100790530,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),İlahiyat Fakültesi,İlahiyat (M.T.O.K.),SÖZ,15,15,"245,03749","338,45032",--,--,--,--
100710445,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),İletişim Fakültesi,Gazetecilik,SÖZ,80,80,"281,05042","358,11927",2,2,"237,99813","259,56475"
100710206,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),İletişim Fakültesi,Halkla İlişkiler ve Tanıtım,SÖZ,80,81,"298,22801","355,56907",2,1,"237,87622","237,87622"
100710215,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),İletişim Fakültesi,"Radyo, Televizyon ve Sinema",SÖZ,80,80,"309,71254","390,44247",2,2,"243,32587","252,02091"
100790413,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),İletişim Fakültesi,Reklamcılık,SÖZ,70,72,"288,98255","331,21834",2,0,--,--
100790323,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Kemer Denizcilik Fakültesi,Denizcilik İşletmeleri Yönetimi,EA,60,62,"248,22010","304,64037",2,0,--,--
100790330,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Kumluca Sağlık Bilimleri Fakültesi,Çocuk Gelişimi,EA,70,71,"274,97984","303,11764",2,1,"250,74170","250,74170"
100711179,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Kumluca Sağlık Bilimleri Fakültesi,Hemşirelik,SAY,75,75,"307,20237","329,36346",2,2,"248,96559","283,89418"
100790418,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Manavgat Sosyal ve Beşeri Bilimler Fakültesi,Sosyal Hizmet,EA,60,62,"259,78449","291,49139",2,0,--,--
100790478,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Manavgat Sosyal ve Beşeri Bilimler Fakültesi,Yönetim Bilişim Sistemleri,EA,30,30,"282,28245","318,59576",1,1,"237,99691","237,99691"
100790526,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Manavgat Sosyal ve Beşeri Bilimler Fakültesi,Yönetim Bilişim Sistemleri (KKTC Uyruklu),EA,1,0,--,--,--,--,--,--
100711091,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Manavgat Turizm Fakültesi,Gastronomi ve Mutfak Sanatları,SÖZ,80,80,"333,37682","365,21726",2,2,"283,07230","289,28999"
100730458,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Manavgat Turizm Fakültesi,Gastronomi ve Mutfak Sanatları (İÖ),SÖZ,80,80,"318,99475","378,21346",2,2,"240,43940","258,79954"
100790327,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Manavgat Turizm Fakültesi,Rekreasyon Yönetimi,SÖZ,50,52,"250,44212","302,20004",2,0,--,--
100790329,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Manavgat Turizm Fakültesi,Turizm İşletmeciliği,EA,40,41,"226,06343","247,39575",1,0,--,--
100711204,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Manavgat Turizm Fakültesi,Turizm Rehberliği,DİL,60,62,"325,39346","376,12229",2,0,--,--
100790328,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Manavgat Turizm Fakültesi,Turizm Rehberliği (İÖ),DİL,40,41,"310,56838","355,50822",1,0,--,--
100711107,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Mimarlık Fakültesi,İç Mimarlık,SAY,70,71,"276,23145","324,81394",2,1,"241,35719","241,35719"
100710648,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Mimarlık Fakültesi,Mimarlık,SAY,90,91,"331,01328","389,69463",3,2,"278,88573","302,39122"
100710296,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Mimarlık Fakültesi,Peyzaj Mimarlığı,SAY,70,72,"238,38653","268,36977",2,0,--,--
100711161,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Mimarlık Fakültesi,Şehir ve Bölge Planlama,SAY,70,72,"228,04437","297,13442",2,0,--,--
100711046,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Mühendislik Fakültesi,Bilgisayar Mühendisliği (İngilizce),SAY,70,70,"406,09401","453,65861",2,2,"391,82681","404,70504"
100710224,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Mühendislik Fakültesi,Çevre Mühendisliği,SAY,30,9,"248,57712","267,87786",1,0,--,--
100710436,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Mühendislik Fakültesi,Elektrik-Elektronik Mühendisliği,SAY,70,70,"363,64027","395,90645",2,2,"292,51451","332,77272"
100730219,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Mühendislik Fakültesi,Elektrik-Elektronik Mühendisliği (İÖ),SAY,60,61,"337,04613","362,50075",2,1,"270,65110","270,65110"
100790527,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Mühendislik Fakültesi,Elektrik-Elektronik Mühendisliği (KKTC Uyruklu),SAY,2,0,--,--,--,--,--,--
100710287,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Mühendislik Fakültesi,Gıda Mühendisliği,SAY,70,72,"261,51226","326,02861",2,0,--,--
100710233,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Mühendislik Fakültesi,İnşaat Mühendisliği,SAY,70,72,"274,25029","321,71848",2,0,--,--
100710242,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Mühendislik Fakültesi,Jeoloji Mühendisliği,SAY,20,5,"248,88635","265,71852",1,0,--,--
100710251,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Mühendislik Fakültesi,Makine Mühendisliği,SAY,70,71,"322,33639","380,63442",2,1,"248,49148","248,49148"
100790320,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Sağlık Bilimleri Fakültesi,Beslenme ve Diyetetik,SAY,80,80,"326,83675","382,03502",2,2,"285,33006","294,13288"
100790531,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Sağlık Bilimleri Fakültesi,Fizyoterapi ve Rehabilitasyon,SAY,60,62,"271,93455","346,39313",2,0,--,--
100710603,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Sağlık Bilimleri Fakültesi,Gerontoloji,SAY,60,37,"205,43735","303,69440",2,0,--,--
100711188,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Serik İşletme Fakültesi,Ekonomi ve Finans,EA,60,31,"217,71743","294,22991",2,0,--,--
100790414,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Serik İşletme Fakültesi,Turizm İşletmeciliği,EA,30,19,"201,78565","250,12428",1,0,--,--
100790473,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Spor Bilimleri Fakültesi,Spor Yöneticiliği,EA,50,51,"245,87410","316,70967",2,1,"229,64843","229,64843"
100710427,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Su Ürünleri Fakültesi,Su Ürünleri Mühendisliği,SAY,30,1,"205,62410","205,62410",1,0,--,--
100710278,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Tıp Fakültesi,Tıp Fakültesi,SAY,280,280,"466,79418","510,79579",7,7,"464,06036","466,59165"
100710815,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Turizm Fakültesi,Gastronomi ve Mutfak Sanatları,SÖZ,70,70,"367,95748","417,35318",2,2,"295,11356","296,47270"
100711055,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Turizm Fakültesi,Rekreasyon Yönetimi,SÖZ,50,52,"264,53366","327,28414",2,0,--,--
100710799,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Turizm Fakültesi,Turizm İşletmeciliği,EA,70,72,"244,64814","288,56341",2,0,--,--
100710851,DEVLET,AKDENİZ ÜNİVERSİTESİ (ANTALYA),Turizm Fakültesi,Turizm İşletmeciliği (İngilizce),EA,50,50,"266,26152","318,47542",2,2,"234,66791","260,38393"
